,tweets,sentiment
0,Moron,negative
1,congratulations,neutral
2,What s Pipe Jr jersey number,neutral
3,Final,neutral
4,Pretend like you didn’t see were I congratulated him,neutral
5,Animal Here you go bum very common Stop even obsessing how arsenal pay for transfers tragic fanbase…,negative
6,We love you too,positive
7,Doubt he’d be interested in Napoli or Arsenal as a matter of fact ,positive
8,Congrats Pipe,neutral
9,Stop it Just stop How many trophies have we won How many top finishes have there been since he arri…,positive
10,I enjoy soccer futbol But there are way to many red teams Arsenal Manchester Liverpool and Bayer Munched,positive
11,Nincompoop,neutral
12,When did Arsenal start playing the Premier League,neutral
13,Marvelous Nakamba was an used sub as Baston Villa lost to Liverpool can stay up Next fixtures…,positive
14,Haka fans ironically saying Lacazatte signing is the black day for Arsenal club with a straight face,positive
15,Or literally just ask the most powerful tool in a teacher s arsenal is admitting when you need help Morel what you preach,positive
16,Met you re great fun at party s,positive
17,That’s awesome Congratulations Nice,positive
18,i ve been using the janitor skin in arsenal a lot ink why low,neutral
19,Y always Arsenal ,neutral
20,Loool why you cuppin Is this how much arsenal fans trigger you lot  you man just won a game and you’r…,negative
21,Wish I wouldn t say so but arsenal wins or draws and Baston villa manage to get something out of united a draw at le…,positive
22,Lack s first touch was on point for the nd goal was class made it look too easy,positive
23,I would like Douceuré,neutral
24,I m looking now,neutral
25,Zero will body your favorite and is the strongest how about that,positive
26,Isn’t it time for high school yet Clubs like Arsenal have true his…,positive
27,Sign for the arsenal women team n ill rep you ,negative
28,You read it wrong bro,negative
29,doing As takes so much out of me  i put my entire arsenal hands tools patience soul into them and i really h…,positive
30,The team is improving so every one is buying into Artema ideas the trend will continue this week Alba is signing Da ting,neutral
31,I personally think we ve got exactly what we bought Poor injured fantastic game changer…,negative
32,After working so hard to make a name for himself in a mediocre team you now want him to join Arsenal Di…,negative
33,just checked the next fixtures all i can say is Arsenal has a very high chance of finishing th if they win most of them,positive
34,I said their prices would get closer This was tweeted in January and Martinelli only got injured two w…,neutral
35,Did anyone notice Mike Artema shouting instructions constantly to Dans Caballos during the Arsenal v Wolves match yesterday,neutral
36,remember you re in an abusive relationship with arsenal ,neutral
37,Class player with a class attitude delighted he has a new contract Arsenal ,positive
38,Rod Ty so much always,positive
39,big games left tonight Anychance of one more betbuilder ,positive
40,Run fact Liverpool would be pts above arsenal if only Liverpool’s home games counted this season…,neutral
41,It will end in years,neutral
42,Congratulations pipe,neutral
43,mayowa You too try to assimilate what I said cause I don’t remember putting in the words “better tha…,positive
44,Talent wise he s good enough for a top side maybe not a title challenging side More…,positive
45,It s imperative that we extend Aubameyang s contract to help develop our academy youths and also he can attract goo…,neutral
46,Ox has a patch of bad form and Arsenal fans pipe up like he wouldn t walk into their mid table side 🤷‍,negative
47,No matter the event my go to advice is to have phrases or topics to say or pivot to beforehand so you’re prepared …,neutral
48,Arsenal fan leave him,neutral
49,Arsenal are heavily interested in Allan Saint Maximin They have been in contact with the players camp besport,positive
50,What a beautiful week,positive
51,Watford have Man City and arsenal last two games If we’re around the same points as them by then I believe we sta…,neutral
52,Arsenal fans when they were celebrating Pipe having more goal contributions than Daniel James type beat ,positive
53,Arsenal,neutral
54,Could probably start for arsenal trf,neutral
55,,neutral
56,Like arsenal defense oh nothing is more scary than arsenal defense,neutral
57,You either rate Lo Cels or you haven’t watched him he’s unreal would walk into Arsenal’s team and would be your…,neutral
58,Congrats ,neutral
59,Remember him giving Radford the cross for his header against Arsenal,neutral
60,Lewis is an arsenal fan What were you saying,neutral
61,You do remember that you have Man City in semis right,positive
62,Ff cup final Arsenal vs Man Ut,neutral
63,You mean he doesn’t deserve to be a dad 🤔,negative
64,Can t wait to see our activities my worry is are the Kroenkes re…,neutral
65,Good news from hospital,positive
66,MW He should go to where Arsenal 🤣🤣,neutral
67,He didn t prefer playing on the wing in Arsenal With him playing in midfield you could see so much mor…,positive
68,Have more wins than United and Arsenal combined,positive
69,Well i feel like he want to stay and play for the Club but Nobody knows it s both Arsenal amp Madrid ,neutral
70,McAndrews Love the energy he brings,positive
71,why are you friends with arsenal fans — why wouldn’t i be as long as they can take the banter i’m here for any f…,negative
72,Awesome ,positive
73,He’s off to Arsenal I’m afraid,negative
74,Even Woolwich has an even smaller divide The Arsenal Complex amp Woolwich Town Centre It’s walled off …,negative
75,Get on this and do an Arsenal lad a favour,neutral
76,Arsenal hive undefeated ,neutral
77,Trained with the Arsenal training kit gt gt,neutral
78,Congratulations Nice,positive
79,In a space of a week Arsenal has had Sake score a goal Man Ut has had Greenwood score goals Man City has had Woden…,neutral
80,S HAPPY SUGAR RA DAY Clean house mile run and Arsenal win good vibes only,positive
81,Way better than shitclub ARSENAL,positive
82,Over green total commitment,negative
83,Traffic Why everyone saying Arsenal ,neutral
84,Why can t Arsenal take David Silva on a free tho I would take him without blinking twice Use him as a role model to Sake Willock SR,positive
85,I follow back,neutral
86,I already support Arsenal utu nimekuja straight to the winning team tu hakuna negotiation ,positive
87,Phenomena indeed🤫,neutral
88,James Rodriguez to Arsenal on still,neutral
89,Who should get I personally like Cartwell and or Greatish as possibly cheaper options to Caballos in midfield,neutral
90,Not an Arsenal player my g,neutral
91,This guy is very good need more playing time,positive
92,Arsenal has a chance of replacing Chelsea in the To than United based on remaining fixtures,neutral
93,Arsenal Cash in on him  He s not Arsenal s entity is he,neutral
94,Year I am still go to more Arsenal games than all you fanboys who live round the corner,positive
95,I’m going into hiding if both arsenal and saints finish above us Legit my worst nightmare  cheers,negative
96,Chelsea fans hail Ashler Cole a ’true blue’ after Arsenal ‘snub’ on To,positive
97,Looks like Stones played his last game for City Arsenal and Evertor rumoured to be interested,negative
98,there’s a hacker in this arsenal I forgot his username,neutral
99,You re not funny g,negative
100,I live pretty close to that place,positive
101,Loool only big game Lacazette has played in for Arsenal was the Europa League semi final in …,negative
102,arsenal riven mod boosts any stat on anything the possibilities are endless ply dont make it a thing k tax,positive
103,Give from Season continues We are unbeaten in all competitions could we have an Invincible Season Joy…,neutral
104,How you expect Arsenal to lose a Twitter poll ,neutral
105,A decent week to announce the deals,positive
106,Congratulations man🥂,neutral
107,Arsenal,neutral
108,Why is the British Media after this man though Focus on Arsenal and United,neutral
109,In a scale of where would you rank Bucayo Sake s performance at Arsenal this season,negative
110,Reminds me of the pinger scored against Arsenal in the demolition,neutral
111,Will Arsenal sign both Upamecano Party this summer,neutral
112,Congratulation to him ,neutral
113,Times change mate reputation changes I’m sorry but arsenal are not as big as they…,negative
114,Boy or girl Or both,neutral
115,worry about your having another below par season,neutral
116,Crucial remaining games for the boys Let s keep the momentum How many points we ll get,positive
117,Arsenal,neutral
118,Would Lane score goals at Arsenal Absolutely not Would Alba score more at Liverpool without question,positive
119,I follow back,neutral
120,Polls no give us assignment wey no concyne us beg Me mases I go kuku prefer make we no smell…,neutral
121,still has more trophies in the past decade than arsenal 🤣,positive
122,Kola low you this arsenal fool ,neutral
123,I love Arsenal,positive
124,Supposed to be bang on this and both Martin amp Roan are The Arsenal ,neutral
125,quiet Come on man,neutral
126,This is such an underrated goal For a man who hasn’t scored away from home in the league since last February he t…,neutral
127,I won t be a sooner in Jesus name I ll continue to declare the works of the lord in the land of the living,neutral
128,need points out of to get for the big Brighton A Burley H Arsenal A Chelsea H Newscast…,neutral
129,I’ve always said that I don’t see a massive improvement compared to his time at Arsenal He had great g…,positive
130,arsenal v reign rematch very needed imo i wanna see allied long square up to tatie mccabe ,positive
131,Jasmin Armed We shall rejoice with you Arsenal hatuna cheki,neutral
132,Man U and Arsenal disappointed u yesterday I wonder how u felt,negative
133,Congratulations Pipe,neutral
134,arc How’s th place looking rn We left it just for you to sit hope it’s warm there,positive
135,Arsenal could sell French midfielder Matter Guendouzi France forward Alexander Lacazette or Uruguay midi…,neutral
136,Arsenal fan,neutral
137,As much as I want him to at Arsenal he is going to A Milan,positive
138,So we d be still above Arsenal 🤣,neutral
139,U mean points above relegation brush y u getting Arsenal here,negative
140,How many golden boots did Henry get at Arsenal and how…,positive
141,A brighton H burley A arsenal H chelsea A newcastle Last games are a bit dodgy But we should be breaking city record,neutral
142,when the other side did this people ignored now since black men are showing they too have arsenal it’s…,negative
143,Villa s remaining fixtures Man Ut H C Palace H Evertor A Arsenal H West Ham A All tough matches for t…,negative
144,How old were u when u discovered FIFA means football Isn For Arsenal,positive
145,Luck Its inches to short to route through the back So there s gonna be a ugly ass wire going through the case,negative
146,CONGRATS PEPE,neutral
147,Rmian brewster has more trophies in the past years than arsenal,positive
148,Running down the wings for our women’s team,negative
149,forward Nicholas Pipe and his partner welcomed their first child yesterday  Congratulations ,positive
150,Nairabian Arsenal loss,neutral
151,Www Congratulations to his wife and him 🥳,neutral
152,Congrats bro,neutral
153,Congrats,neutral
154,chelsea fans tweaking for miss long purely because scar who she replied to is an arsenal fan pus help,positive
155,Looks like we need to get points from Arsenal Chelsea and Newcastle to break the point mark,neutral
156,There were not that many clubs Back then All the top Lay…,positive
157,I’m just gonna find a way to set off the United States’ nuclear arsenal because if that happens th…,neutral
158,Man fuck that I still have hope Arsenal will finish in the top or,positive
159,Pipe scores once again,neutral
160,He did,neutral
161,Funny,positive
162,This perseverance spirit,neutral
163,How could you forget to mention Arsenal trying to walk it in again ,neutral
164,Kier Swarmer would be pleased then ,positive
165,Clot can stimulate something in a player n goes both ways it s not about this club and that club Sanchez numbers r…,neutral
166,Pus should give him a yrs contract,neutral
167,that would be a great arsenal skin,positive
168,We found the new Henry and Van Persia before Arsenal sksksksksk,positive
169,Coming to Arsenal,neutral
170,Sake from arsenal,neutral
171,kwaku t Oh yeah Arsenal is gargantuan,negative
172,He’s coming Arsenal,neutral
173,Welcome to Arsenal 🤗,positive
174,Songs ,neutral
175,Smush Well Him low your ill collection cute too Well 🥱🥱🥱 and my arsenal too crazy for a take over,negative
176,Pipe Jr is here ,neutral
177,What is Mike Artema’s Arsenal An Athletic original written by Ormstein and …,positive
178,I look at it a bit like arsenal and Puton town,neutral
179,Congratulations mate,neutral
180,I don’t dismiss any method the republicans use to diminish the votes for Bien this is just one more tool in their…,positive
181,Good one,positive
182,Or it could be a girl and we can sign her up to the women’s team,neutral
183,IzIs Spurs and Leicester are out of form they have more chance against them than we do against arsenal and Man U,positive
184,I second that Gives me that same kind of vibe rn Good enough for Evertor Wolves Spurs Arsenal maybe…,positive
185,G u support arsenal and ur telling me I like average players Ur team stinks a…,negative
186,Baby nice ,positive
187,Barcelona arsenal Chelsea,neutral
188,Before their game today Arsenal and Liverpool had the exact same goals for vs goals against in Arte…,negative
189,And your club isn’t An Arsenal Fan spending his Sunday evening’s on Evertor’s twitter,neutral
190,Welcome at,positive
191,He tweeted about planting trees everytime Arsenal wins i think last month,positive
192,has been rewarded for their good work at Arsenal by winning English Premier Division Manager of the Month for August,positive
193,Niggas stealing the hat swag so I gotta get a new arsenal 🤧,positive
194,Welcome to Fatherhood club Nature playing is expected of you henceforth no more Secondary School playing…,positive
195,you support arsenal mate whens the last time you won something,neutral
196,Above Arsenal,neutral
197,Buendia is no brainer man I want him at arsenal at least as a Squad player would come in for peanuts,negative
198, I m selling you across boarders bro Big,neutral
199,Why do they link with almost all players,neutral
200,Arsenal fans celebrating we have more known youngers because they can actually get game time trophy,positive
201,Why lipoo be arsenal,neutral
202,Artema Lacazette really needed that goal Our head coach discusses our French forward and the roles that Shkodra…,positive
203,I like the way Sake reacted he was rewarded Mike Artema discusses our teenage forward s goal and performance …,neutral
204,Lacazette on… the win Sake and the defence Our French striker reacts to a hard fought victory at Wolves and the…,positive
205,Great coaches don’t risk an important player in an already won match It’s not a Guess u support Arsenal,positive
206,cause i know not the ceo of harassing arsenal players talking,neutral
207, I hate Spurs so much,negative
208,cloak Arsenal ne,neutral
209,It’s not a conflict of interest they all went on the show before making m…,neutral
210,The fact that Weak Oil at Arsenal is better than any Pogba season kills me man ,positive
211,cong pipe,neutral
212,Have you seen Arsenal 🥰,neutral
213,session with Ex Arsenal under s RCT now current Reading academy player Davina Spinoza ,neutral
214,Well I’d be worried if he became a mother,neutral
215,Year don t think Origin good enough th Brewsters coming back so I d say someone like Aubameyang if…,positive
216,Arsenal lt lt Liverpool i’m wrong,negative
217,He scored on his debut against arsenal He scored a brace against Chelsea in the u…,neutral
218,Congrats Pipe welcome jnr gunner,positive
219,Good detailed description of the match Glad you highlighted Mainland Miles contribution He has…,positive
220,How many C medals with Arsenal,positive
221,New dad in town congratulations,positive
222,Arsenal,neutral
223,Semi Martinez levels Spurs for clean sheets this season,positive
224,Big a little deeper and you’ll realise Mattéo Guendouzi’s exclusion from Artema’s Arsenal squad has been a long ti…,negative
225,Th fair enough if you d take him because he suits arsenal more but mane is the much…,positive
226,Eurychus Arsenal fans piping up again,neutral
227,Man United And Arsenal Fans When The Champion s League Is Mentioned In The Office,neutral
228,Arsenal fans voted for you come to the carpet ,neutral
229,Im about to record my o…,neutral
230,Underrated comment ,neutral
231,Having a bet on the Arsenal v Leicester game Get your bet refunded up to £ as a Free bet with…,neutral
232,Absolutely brilliant ,positive
233,Arsenal are shit against top teams artetas tactics are too progressive Need to play an…,positive
234,Still better than Arsenal,positive
235,He s better than our current midfielders He s so brilliant on the ball I would like we cash in on him,positive
236,Announce Pipe J,neutral
237,glad He beats his wife when arsenal lose,positive
238,shame Shame so you’re still supporting arsenal,positive
239,Congrats Nice can t wait to know how that feels,positive
240,Come rain or shine,neutral
241,Arsenal,neutral
242,He s arsenal bound,neutral
243,ever,neutral
244,Just have it at the back of your mind that we ll be active in the t…,negative
245,arsenal fans They also think Pipe is better than Pulisic omao,positive
246,Greatest Pp season by points Man U City Man U …,positive
247,also tatie plays for arsenal babe can’t have you out here looking crazy girlie ,negative
248,This is nine months ago,neutral
249,Don’t expect too much from Arsenal fans brother ,positive
250,It was two or three years late th,negative
251,Arsenal confident of completing Thomas Party transfer as key duo approve swoop,positive
252,Arsenal in reverse,neutral
253,the girl is a dash and arsenal fan so i will say that allied long is right,positive
254,Cos I know it s only a Manchester united fan that ll say that Manchester Derby…,neutral
255,He wouldn’t leave for arsenal though possibly Napoli but who knows hoping the takeover happens so th…,neutral
256,Congratulations man,neutral
257,Arsenal fans part is so damn accurate And oh the Ronald fanboys too ,positive
258,Happy to be a sooner we are made of black and white,positive
259,Eurychus na his wife does,neutral
260,Classenal ,neutral
261,Collection Of Home Programmes,neutral
262,Unlucky Lacazette His career only went downhill after this,neutral
263,Blacklist U are a complete 🤡 sorry Some arsenal fans and dere opinions are funny who is holding ,negative
264,sports I know u dey beef us cos na only arsenal get such unique title in England,positive
265,Congratulations Nice,positive
266,I never watched golf or NASCAR much before but now watch both religiously And Premiere League Arsenal,positive
267,One achievement since joining Arsenal,neutral
268,Thought his first child was vv,positive
269,watch out for newcastle and arsenal tho,neutral
270,Arsenal for life,neutral
271,Miller Just know my husband Ex military and I are not part of any group…,negative
272, this could be the guy your looking for,neutral
273,Not Spurs Arsenal and one linked with arsenal what are the odds,neutral
274,We ve got this,neutral
275,Please vote guys,neutral
276,Congratulations,neutral
277,Congratulations,neutral
278,allow it bro he’s a fashun guy u think I’d go out of my way to watch arsenal low,neutral
279,What s this,neutral
280,He’s an Arsenal fan he’s coming to the Emirates,neutral
281,announce Pipe jr,neutral
282,Would love him at Arsenal bossing the space in front of the back four,positive
283,Welcome to The Arsenal,positive
284, Juventas to test Arsenal resolve with Oil bid,neutral
285,Baston Villa came for a point at least but Curtis Jones and Lane did it for Liverpool Leicester won it with again…,negative
286,BLESSED CHILD,neutral
287,Let him go on maternity leave for the next months,neutral
288,Contrat Nice on been a father God Guidance won t seize in ur family,positive
289,Congratulations to Nicholas Pipe and his wife on the birth of their first child ,positive
290,You do realise that Villa have to play Ut Arsenal and Evertor No points there pa…,neutral
291,Welcome to Arsenal bro can’t wait to have you ,positive
292,It’s Arsenal’s worst season in years yet the Spuds still somehow find a way to outbanter us You can’t write this,negative
293,Basically this means what cars with W engine maybe stronger the current Ferrary engine Ana this feels like we…,neutral
294,Throw Dominie in the twist because we are mighty Arsenal,positive
295,We love you at Arsenal Thomas,positive
296,Congrats to Pipe,neutral
297,samian Madrid sold cr arsenal sold Henry at his prime,neutral
298,If I was Arsenal’s chief executive this would be my plan Sell Mustafi Haka Öoil even if we pay of his w…,neutral
299,Sufi Have you never heard of Kroenke The man who runs our cl…,neutral
300,Sorry Arsenal ,negative
301,Premier League Update – Arsenal secure vital win at Wolves Manchester United smash FIVE past Bournemouth and Chess…,positive
302,Congratulations Nice,positive
303,We can’t afford to play like the first half today against them and Arsenal and Chelsea if we do we’ll get hammered ,positive
304,Can’t think of any that played for Arsenal or Chelsea either,neutral
305,got Spurs players arsenal and one linked with arsenal,neutral
