,tweets,sentiment
306,If arsenal actually get a C and midfielders next season might be one the most competitive prem seasons ever,positive
307,But buendia in an Arsenal team and he d be right up there with the assists,positive
308,announce Aubameyang contract extension and the signing of Thomas Party done and dusted ,neutral
309,wow what a piece of analysis on world cup winner Paul Pogba from an Aren…,positive
310,Had a great time doing the podcast tonight with and a returning…,positive
311,Arsenal purchase Mason Greenwood,neutral
312,Clubs are rebuilding Look at Man United Man City Liverpool Chelsea Pig Bayer Take Bubo to Madrid Even Are…,neutral
313,Congratulations to you Nicholas Pipe,neutral
314,A new sooner on the cards,positive
315,Download Highlights Wolves vs Arsenal,neutral
316,Said by an Arsenal supporter in Series A you will not even obtain the th Place,neutral
317,He can afford it,neutral
318,obis You are not spokesman Since she left our club to s current club our winning stre…,positive
319,Late you heard something I dont know fill me in,negative
320,Days the Arsenal fan ,neutral
321,He was always waiting for the challenge slightest touch before he threw himself to the ground He’d…,neutral
322,Pipe delivers,neutral
323,This is absolutely insane this guy turns a team like arsenal into a title challenging team on his own,positive
324,Do CUPPY TRENDING OR JST DENOUNCING ARSENAL FOOTBALL CLU,neutral
325,Ink about you arsenal fans but it seems like it won’t get into your heads his role isn’t to score goals…,neutral
326,Man hasn t changed a bit since leaving Arsenal He is still a branch warmer 🤷‍,neutral
327,Arsenal fans out in force after watching premier league champion Oxlade Chamberlain and delighting in the fact he p…,neutral
328,Waiting for the day one of my tweets make it onto Oddsbible For now I am providing football banter and running a c…,neutral
329,manutd Arsenal will beat Leicester Liverpool will beat Chelsea We will beat Leicester Wolves will beat Chelsea Relax To secured,neutral
330,Dis shit was so cute,positive
331,Well at least he performs off the pitch,negative
332,I wonder who knows more about football you plays…,positive
333,When was the last time you made Europe Rangers are currently further in Europa league t…,neutral
334,less lets just agree that arsenal isnt shit 🤝,negative
335,Congratulations,neutral
336,Spot on Frank I loathe the parasites Our club taking the unprecedented step of threatening them with a lawsuit un…,positive
337,They both started at Arsenal 🤔,neutral
338,WHO WANT To PLA ARSENAL,neutral
339,If this lad had a better team around him the goals wouldn t stop flowing Next season will be different…,positive
340,And he s still better than nearly every Arsenal player mad,negative
341,Can’t wait for arsenal to give us one  Hope the Ox starts,neutral
342,Congratulation for not only being senior player but also a father welcome pipe jr,positive
343,People that actually watch Lacazette and Arsenal will realise how true this thread is Lacazette sacrifices hirse…,positive
344,Don’t buy that th Yes they have fame but at the end of the day they live…,neutral
345,Just another boring Arsenal fan hating hype about another club,negative
346,Congratulations Nice,positive
347,Get in,neutral
348,Anyone on the timeline have any arsenal paintings wall decor to recommend Trying to find some unique stuff for one of my walls,positive
349,Never mind that will Arsenal qualify for Champions League,neutral
350,OC Witness Feel very free to,positive
351,Finally A little Gunner,negative
352,A know mate but that season finished nd Talking about in a season…,neutral
353,I ve lowered all flags the day the club died M for nothing more than the M So we were about to sell,positive
354,Grace Ummmmm I literally have no inkling except to be basic and say Man United Arsenal Liverpool or something,neutral
355,arc Any arsenal midfielders better than Lo Cels,positive
356,This Enter that I thought would really compete with June for the scudetto they can disappoint sha rubbish team,positive
357,Don’t you remember the Arsenal game St He was brilliant then too Injury…,positive
358,What we think we need or don t need is irrelevant As we can see and clearly have…,negative
359,How is Arsenal a bad place for a player like him Great new young man…,positive
360,Ur arsenal like u need more money omao,positive
361,what if its a girl,neutral
362,Congratulations Nice,positive
363,“Regression analysis is the hydrogen bomb of the statistics arsenal ” Charles Wheelman “Naked Statistics …,neutral
364,Right Like what other diabolical plans does sis have in her arsenal I’m curious atp,positive
365,Arsenal did it a season n went to the next season til manutd stopped them,neutral
366,Close Mode should have scored at the end but the hit straight at the goalie,positive
367,Your chins bigger than arsenal mate,neutral
368,isaac We don’t really need him though,positive
369,Pipe Stars Me,neutral
370,Greatish can really fit well in that Arsenal team 🤞,positive
371,Congratulations,neutral
372,For me Yucas torriera is very underrated,positive
373,If you re interested in some Perfect Dark merch you can buy tee and get off on the second by entering the co…,positive
374,Party to Arsenal Here we go,neutral
375,Congratulations Pipe,neutral
376,The way arsenal fans bang on u think he’d have scored by now,neutral
377,GIVE IM A R DEA,neutral
378,the whole of arsenal to manchester united,positive
379,Low arsenal is his last bus stop,neutral
380,That was a great goal lacapoom,positive
381,Oh well you should change the team you re singing for right now that being arsenal ,positive
382,Europa is yes but there is a chance that Arsenal would finish th If Arsenal finish th and get Cl t…,neutral
383,We are your proponent so come to Arsenal ,neutral
384,He was a good player at Arsenal better than the wingers we have if fully fit polly pipe can take him…,positive
385,Lingard is going to Arsenal,neutral
386,Liverpool have more wins in the Pp than Arsenal and Ut combined apparently we were lucky to win the league,positive
387,Greatish to Arsenal,neutral
388,Sufi No worries always happy to help another team out x And i…,positive
389,Give him a contact,neutral
390,Only when Arsenal are bleeding its too much it stains Blue,positive
391,That s good news for the coming of the baby Congratulations,positive
392,All us a certain Nigerian Do left the club,positive
393,Yes you had it last time when you defeated us  everyone started changing their ami to…,neutral
394,Just for any special need arsenal fans Lane is miles clear of Aubameyang and that comparison is v disrespectful to mane,positive
395,How many percent of those are back passes and side passes Arsenal and all these deceiving stats,positive
396,Thomas Party says he wants his transfer to Arsenal to be completed SAP and to prove it he will eat trifles p…,positive
397,smart need to hear Jim wanker Begin commentate on Arsenal its unreal Yes players do go down easily but m…,positive
398,Hey guys i have few followers so please follow me and i will follow bag GREAT UN Of ARSENAL since i was years,positive
399,Is it a boy,neutral
400,Congratulations pẹpẹ,neutral
401,Welcome to Arsenal we’re so happy to have you and we’ll love you forever Can’t wait to…,positive
402,Arsenal Leicester,neutral
403,Just a reminder for Arsenal’s next opponent so start to tremble,neutral
404,le was the best source on arsenal last summer but this window they are chatting shit,positive
405,X george You skipping Arsenal fans to put Chelsea fans in batch B ni,neutral
406,Firming Talks into Arsenal team all I m saying,neutral
407,Where do u see Arsenal next season then,neutral
408,Superior quality in that touch,positive
409,Tell me it s a young Pipe who d replace his daddy in the future 🤗,positive
410,Arsenal must do what,neutral
411,I actually think he s trying trf to him I ve always felt since when he came even if people banter arse…,neutral
412,Songs to him ,neutral
413,Your player swore on his daughters life that he got a flick on a teammates goal,neutral
414,Artema Lacazette really needed that goal,positive
415,So Ndombele did I hear,neutral
416,Arsenal under Mike Artema this year nd highest points only behind Liverpool …,negative
417,He isn’t going to shag your calm down,positive
418,Football Who is getting closer to sign for Arsenal,neutral
419,Arsenal fans they just trying to stay relevant before they fast fade away,positive
420,What a player in the ranks,neutral
421,Arsenal Squad Builder Ff,neutral
422,I think I like Arsenal and I will be supporting them in coming days,positive
423,Cheers for the points this season🤭🤝 And ur acting…,neutral
424,Ceric has goal contribution since joining arsenal Mid cels has a mighty ,positive
425,can’t see liverpool being as good next season and pep is losing the plot a bit so will be a good season ho…,positive
426,We move,neutral
427,Do MCC Think the games against Chelsea and Arsenal both needing results chasing Europe could be interesting,positive
428,Hopefully they back the manager the hope but as the saying goes Being an Arsenal fs…,neutral
429,silva winnle I don t like Chelsea but arsenal fans are not supposed to insult them,neutral
430,Donald trump and Arsenal Hall when they first started working together,positive
431,We have to beat one of Ut or Arsenal and also pick up at least points from Palace Evertor and West Ham If we’re…,negative
432,Four more wins reds Brighton Burley Newcastle and Chelsea Arsenal can have a point,positive
433,Video Wolves v Arsenal PREMIER LEAGUE HIGHLIGHTS NBC Ports,neutral
434,This should be the name on his shirt for the next game,negative
435,Congratulations Pipe,neutral
436,Out of these two was the better player in the Premier league era Henry or Ronald,positive
437,Ff  and he’s scored against Wolves who are above Arsenal and Sheffield who are above Spurs ,neutral
438,Someone had to deliver when he wasn t trf,neutral
439,Arsenal actually have a bright future I m excited,positive
440,Arsenal Brand they are not even the top football brand in london Atletico h…,positive
441,years of supporting ARSENAL Gunner for life,positive
442,Can you tell me some names the most talented from arsenal,positive
443,SIN IM Up SIN IM Up SIN IM Up,neutral
444,Out time he did something productive,neutral
445,T You support Arsenal Why are you talking ,neutral
446,granberg Romney was bullying peak Arsenal in the worst Evertor side of the past y…,negative
447,Kingsley Ut aren’t as consistent as us by a million miles They’ll need to improve by pts That’s not going…,positive
448,I think he’s an Arsenal black ops agent,negative
449,Ff  only for ft,neutral
450,Arsenal The mugs,neutral
451,Arsenal LMAOOOOOOOOOOO why na,neutral
452,Shocking The professionalism in this sport is at its lowest,negative
453,i found that like months ago amp since then i haven’t looked at arsenal the same again,neutral
454,kob getting more desperate for this assist record  he’s still claiming the one vs arsenal couple weeks back  i…,negative
455,Good to hear that,positive
456,You’re lower in the table than arsenal ,neutral
457,can you v me myusername is AlexZoeCone i would love to lose from a popular arsenal player…,positive
458,FOLLOW My PLAYERS I REALLY REALLY NED YOU SUPPORT I WILL FOLLOW YOU ACK  TRUST My,positive
459,U go for Arsenal ,neutral
460,Probably City will reinforce big time unless they’re banned from the C Chelsea have…,neutral
461,Barcelona Arsenal and Man U even if they are sharing extra lives there I will never support them,neutral
462,Arsenal peaked with peng players We re coming for you Liverpool,neutral
463,Playing arsenal 🤪🤪,neutral
464,Pipe assisting in both ends my winger,neutral
465,look literally every season its a horse race back then…,neutral
466,The guy dey score every where sha on and off pitch Well done on been a grand father Arsenal,positive
467,die Literally past tweets have all been about arsenal I’ll say it again obsessed,negative
468,The academy is starting to fruit at last Some really exciting prospects,positive
469,Semi Buendia must buy PL proven low wages young player who can improve further can play mud…,positive
470,Congratulations,neutral
471,All for him to be worse than year old Mason Greenwood,negative
472,Can t stream arsenal for days due to account age restriction at least on my twitch acc min days or so,negative
473,I now understand celebration yesterday,neutral
474,GIVEAWAY Will be picking a random winner on the day of release of the new Arsenal shirt Retweet and follow…,negative
475,Arsenal season highlights,neutral
476,I don’t want Arsenal to do it beg,neutral
477,Low Jose s team is behind Arsenal and Liverpool th,negative
478,He is fairly slow and not great in the air but he has shown both here and in Beg…,negative
479,Do you think he can make it to the Arsenal squad,neutral
480,silva Hut up please  I don t understand how an arsenal fan will tweet this,neutral
481,Never,neutral
482,Healing with Adams Traore was never going to be easy but Arsenal got the job done,positive
483,Arsenal board should not try selling lacazette Guendozi mustafi and oil are there If Aubameyang need to…,neutral
484,Man City Man u ARSENAL Chelsea,neutral
485,Toi Agree if villa would except m then Arsenal should pick him up ,neutral
486,Arsenal are losers Why should he go and waste his time there,negative
487,Or what I should say is the difference in how the media portray United compared to Arsenal this year 🤷‍,neutral
488,You re counting Arsenal as a big game ,negative
489,Should be in your ranking,neutral
490,He is always been a top playercfor beloved arsenal fc,positive
491,Liverpool would still be above Arsenal even if all the points Liverpool won away from home were removed,neutral
492,I did this decode before game started late upload Arsenal won the goal line bet,negative
493,What a goal,neutral
494,clive You see I didn t even have to say which you figured it out,neutral
495,U dey mind dem like say their generation get half of wet…,negative
496,But involves arsenal and Tottenham who are mid table at best,positive
497,Marking Arsenal seem to actually be Good Less…,positive
498,you just hate Arsenal ,negative
499,Ormstein Anyɛ gbemi you know the no of years Arsenal has featured in C Stop hating,neutral
500,Great Time to become a mother next Deliver some goals   ,positive
501,NEW EPISODE MIN THE GPA and discuss Arsenal s resurgence Tottenham s decline …,positive
502,Congratulation red Pipe,neutral
503,Late to agree but arsenal invincible team would beat th…,negative
504,points above arsenal points above man united if you add both together We’d still be points clear champions…,positive
505,Idiot Obviously an arsenal fan omao,negative
506,Trf I wouldnt even mind him Edouard at Arsenal wouldn t cost too much and has loads of potential,positive
507,But if you want a top player and Liverpool City Chelsea United also want that player you wi…,positive
508,Hoyden Collins Lexington Christian Academy breaks the scoreless tie in the top of the rd with a out hit t…,positive
509,Arsenal is no longer a big club stop living…,neutral
510,Another superb product of Hale End youth academy brilliant year old midfielder Charlie Platino …,positive
511,Forever,neutral
512,Now scratch J K Rolling and you get every single damned TER talking point in the arsenal,negative
513,manutd Arsenal will beat Leicester and then we will beat Leicester on final day,neutral
514,Congratulations ,neutral
515,Even Jones has goal and he’s never started,neutral
516,peprah More like an Arsenal syndrome affecting man ut fans ,positive
517,Give Pipe Jr a year deal now ,neutral
518,Letter move to chelsea,neutral
519,THC This bitch Supports arsenal,neutral
520,Daddy pipe,neutral
521,Guy is scoring on and off the pitch 🤭🤭🤭🤭,neutral
522,It’s suppose to be “till death do us path” but you’ve betrayed us,neutral
523,Congratulations ECOWAS RIVALDO,neutral
524,Congratulations ,neutral
525,don ‘facts hurt feelings’ where does yo…,neutral
526,Watford Norwich H Newcastle H WU A Man City H Arsenal A pts,neutral
527,Banky W Locks Do Puppy For Jumping Arsenal Ff,neutral
528,America Notes Trump Sins America Sins Concerned about Monday That s the last gasp that the Do c…,neutral
529,Congrats Pipe on your becoming a father Good health to mother n baby to the glory of God,positive
530,Sahh man Arsenal have been smashing teams I do feel they will just get ahead of Burley this season Credit to them ,neutral
531,Congratulations to him but he’s a flop,neutral
532,ink what you’re trying to say here pal but you support arsenal sit this one out,neutral
533,wilson Made the right choice,positive
534,United Arsenal Chelsea City Liverpool Spurs,neutral
535,Mostly yes But I ve added reaction videos to my arsenal low I see ur a bear…,positive
536,Tyrone Kings would you take him at Arsenal,neutral
537,Congratulations Pipe for scoring on and off the pitch,neutral
538,ARSENAL ARE BETTER THE SPUR AND MAN UNITED,positive
539,Arsenal fans really stinking up mentions,positive
540,Is a Yoruba way if you notice,neutral
541,Although I respect most fans til matchdays of I need more Arsenal fans on here way,positive
542,Only Liverpool mancity Chelsea leister man u wolves Sheffield have managed a higher position than arsenal,positive
543,Arsenal with Lacazette,neutral
544,wilson Left him when he was a child,neutral
545,🤔thats tough United Arsenal Chelsea Pool City Spurs,negative
546,How can pipe jr sign if we dont know if it s a boy or girl,neutral
547,Well done Mrs Pipe ,neutral
548,Nice with the rd goal Wolves Arsenal,positive
549,Pp Baston Villa Ff Klapp needs ⃣⃣Its in the last ⃣Names to enter the CLU …,neutral
550,We need pts maybe That’s the best way to look at it mate and if you can see which games are winnable…,positive
551,Arsenal fans when Pipe does one step over,neutral
552,I’ll just say this then shut up on politics for now Trump’s limited arsenal for response to any challenge is to a…,negative
553,Please behave yourself mate That arsenal squad individually quality…,neutral
554,Daniel James Nah how of is he related to Arsenal my man,neutral
555,Ut Since the restart you are playing only vs dead food you have more rest than any other team between…,positive
556,I could even say you were a badluck to Arsenal team because ever since you left they have been winning ,positive
557,Nasi played for Arsenal Mess didn t ,negative
558,Talkshite Arsenal back in Champs League running wtv are they on abt points behind Ut behind Chelshit got Solve…,negative
559,GIVEAWAY Will be picking a random winner on the day of release of the new Arsenal shirt Retweet and follow…,negative
560,How come arsenal is second I thought they always lost,neutral
561,I didn t like his game vs Arsenal He doesn t know how to play with his back to the goal Dingo Iota off…,negative
562,Congratulations ,neutral
563,Arsenal gave me money yesterday odds beg rest,neutral
564,Im not far off followers We making moves,negative
565,Ran away,neutral
566,Arsenal Twitter do your thing ,neutral
567,OL If the arsenal of democracy is not at work that must mean democracy is dead,negative
568,cheers guys,neutral
569,Rams Real Madrid s La Liza bid nothing to do with refs,positive
570,Former Nottingham Forest footballer Derrick Otis drowns in the U S,neutral
571,Year like his colleague Pèpè that preferred the millions at Arsenal and did us a far…,neutral
572,We need to win big games and titles Winning Names when the championship is done is another history,positive
573,Leadership moments like these are transforming Mike Artema from Arsenal Ff manager into The Arsenal Raffe…,neutral
574,Nice Papa  Goal and assist Coming against sp rs,positive
575,That means next season is going to be fire ,neutral
576,He helps our attacking players thrive Haka does all the di…,neutral
577,Ormstein Arsenal’s biggest problem is cultural This may be an example of talent losing to culture,positive
578,I left this WhatsApp group Are what,neutral
579,List of overrated football clubs,neutral
580,There s something called squad depth Greatish would improve our team so much Our back up is Andreas…,positive
581,Arsenal,neutral
582,When this season started I thought would challenge for the title This was due to the re…,negative
583,Duka but mkhitaryan had goals and assists in premier league games for arsenal is that even bad statistics,negative
584,Luck me mate were still waiting for your boys to deliver after years low and no the saudi cup doesn t count ,neutral
585,Data with crosses is incredibly objective cross accuracy is purely based on if a teammate…,positive
586,We have Man Ut H palace H Evertor A arsenal H West Ham A,neutral
587,Just brought into smith Rose Apparently did really well at Huddersfield and if he can ge…,positive
588,Frauen Feminines…,neutral
589,Thomas Party does not want to clash with Atletico Madrid hierarchy amp wants his transfer to Arsenal to be completed…,positive
590,How to beat SSG s win rate defense on Church Arsenal in Clubhouse,positive
591,Going good,positive
592,Come to Arsenal King,neutral
593,Lee Gunner is the only Arsenal fan I have absolutely zero interest in hearing anything from Others annoy me but as…,positive
594,Defy arsenal fans from aft,neutral
595,Really hoping he starts vs Arsenal and Madrid as well,positive
596,Now retweet without masturbating Tak,neutral
597,Kieran Tierney is becoming a fans favourite at a player with passion a sure future captain Anybody agr…,positive
598,I think Arsenal should make a play for Greatish With Villa facing relegation he d probably want to leave that sinking ship anyway,neutral
599,Welcome to the club Pipe,positive
