,tweets,neg_score,neu_score,pos_score,com_score,sentiment
198, I m selling you across boarders bro Big,0.0,1.0,0.0,0.0,neutral
199,Why do they link with almost all players,0.0,1.0,0.0,0.0,neutral
200,Arsenal fans celebrating we have more known youngers because they can actually get game time trophy,0.0,0.802,0.198,0.5719,positive
201,Why lipoo be arsenal,0.0,1.0,0.0,0.0,neutral
202,Artema Lacazette really needed that goal Our head coach discusses our French forward and the roles that Shkodra…,0.0,1.0,0.0,0.0,neutral
203,I like the way Sake reacted he was rewarded Mike Artema discusses our teenage forward s goal and performance …,0.0,0.759,0.241,0.6908,positive
204,Lacazette on… the win Sake and the defence Our French striker reacts to a hard fought victory at Wolves and the…,0.143,0.656,0.201,0.3612,positive
205,Great coaches don’t risk an important player in an already won match It’s not a Guess u support Arsenal,0.074,0.493,0.433,0.8807,positive
206,cause i know not the ceo of harassing arsenal players talking,0.259,0.741,0.0,-0.5423,negative
207, I hate Spurs so much,0.481,0.519,0.0,-0.5719,negative
208,cloak Arsenal ne,0.0,1.0,0.0,0.0,neutral
209,It’s not a conflict of interest they all went on the show before making m…,0.0,0.724,0.276,0.6075,positive
210,The fact that Weak Oil at Arsenal is better than any Pogba season kills me man ,0.287,0.583,0.13,-0.5423,negative
211,cong pipe,0.0,1.0,0.0,0.0,neutral
212,Have you seen Arsenal 🥰,0.0,0.49,0.51,0.8074,positive
213,session with Ex Arsenal under s RCT now current Reading academy player Davina Spinoza ,0.0,1.0,0.0,0.0,neutral
214,Well I’d be worried if he became a mother,0.195,0.619,0.186,-0.0258,neutral
215,Year don t think Origin good enough th Brewsters coming back so I d say someone like Aubameyang if…,0.0,0.759,0.241,0.6597,positive
216,Arsenal lt lt Liverpool i’m wrong,0.383,0.617,0.0,-0.4767,negative
217,He scored on his debut against arsenal He scored a brace against Chelsea in the u…,0.0,1.0,0.0,0.0,neutral
218,Congrats Pipe welcome jnr gunner,0.0,0.319,0.681,0.7506,positive
219,Good detailed description of the match Glad you highlighted Mainland Miles contribution He has…,0.0,0.67,0.33,0.7096,positive
220,How many C medals with Arsenal,0.0,1.0,0.0,0.0,neutral
221,New dad in town congratulations,0.0,0.506,0.494,0.5994,positive
222,Arsenal,0.0,1.0,0.0,0.0,neutral
223,Semi Martinez levels Spurs for clean sheets this season,0.0,0.748,0.252,0.4019,positive
224,Big a little deeper and you’ll realise Mattéo Guendouzi’s exclusion from Artema’s Arsenal squad has been a long ti…,0.109,0.891,0.0,-0.296,negative
225,Th fair enough if you d take him because he suits arsenal more but mane is the much…,0.0,0.912,0.088,0.1655,positive
226,Eurychus Arsenal fans piping up again,0.0,1.0,0.0,0.0,neutral
227,Man United And Arsenal Fans When The Champion s League Is Mentioned In The Office,0.0,0.66,0.34,0.7717,positive
228,Arsenal fans voted for you come to the carpet ,0.0,1.0,0.0,0.0,neutral
229,Im about to record my o…,0.0,1.0,0.0,0.0,neutral
230,Underrated comment ,0.0,1.0,0.0,0.0,neutral
231,Having a bet on the Arsenal v Leicester game Get your bet refunded up to £ as a Free bet with…,0.0,0.858,0.142,0.5106,positive
232,Absolutely brilliant ,0.0,0.196,0.804,0.624,positive
233,Arsenal are shit against top teams artetas tactics are too progressive Need to play an…,0.182,0.606,0.212,-0.1027,negative
234,Still better than Arsenal,0.0,0.508,0.492,0.4404,positive
235,He s better than our current midfielders He s so brilliant on the ball I would like we cash in on him,0.0,0.649,0.351,0.8825,positive
236,Announce Pipe J,0.0,1.0,0.0,0.0,neutral
237,glad He beats his wife when arsenal lose,0.231,0.513,0.256,0.0772,positive
238,shame Shame so you’re still supporting arsenal,0.464,0.299,0.237,-0.4654,negative
239,Congrats Nice can t wait to know how that feels,0.0,0.563,0.437,0.7351,positive
240,Come rain or shine,0.0,1.0,0.0,0.0,neutral
241,Arsenal,0.0,1.0,0.0,0.0,neutral
242,He s arsenal bound,0.0,1.0,0.0,0.0,neutral
243,ever,0.0,1.0,0.0,0.0,neutral
244,Just have it at the back of your mind that we ll be active in the t…,0.0,0.856,0.144,0.4019,positive
245,arsenal fans They also think Pipe is better than Pulisic omao,0.0,0.775,0.225,0.4404,positive
246,Greatest Pp season by points Man U City Man U …,0.0,0.704,0.296,0.6369,positive
247,also tatie plays for arsenal babe can’t have you out here looking crazy girlie ,0.146,0.732,0.122,-0.1027,negative
248,This is nine months ago,0.0,1.0,0.0,0.0,neutral
249,Don’t expect too much from Arsenal fans brother ,0.0,1.0,0.0,0.0,neutral
250,It was two or three years late th,0.0,1.0,0.0,0.0,neutral
251,Arsenal confident of completing Thomas Party transfer as key duo approve swoop,0.0,0.629,0.371,0.7096,positive
252,Arsenal in reverse,0.0,1.0,0.0,0.0,neutral
253,the girl is a dash and arsenal fan so i will say that allied long is right,0.0,0.874,0.126,0.3182,positive
254,Cos I know it s only a Manchester united fan that ll say that Manchester Derby…,0.0,0.733,0.267,0.6249,positive
255,He wouldn’t leave for arsenal though possibly Napoli but who knows hoping the takeover happens so th…,0.056,0.758,0.187,0.5574,positive
256,Congratulations man,0.0,0.204,0.796,0.5994,positive
257,Arsenal fans part is so damn accurate And oh the Ronald fanboys too ,0.225,0.775,0.0,-0.541,negative
258,Happy to be a sooner we are made of black and white,0.0,0.748,0.252,0.5719,positive
259,Eurychus na his wife does,0.0,1.0,0.0,0.0,neutral
260,Classenal ,0.0,1.0,0.0,0.0,neutral
261,Collection Of Home Programmes,0.0,1.0,0.0,0.0,neutral
262,Unlucky Lacazette His career only went downhill after this,0.0,1.0,0.0,0.0,neutral
263,Blacklist U are a complete 🤡 sorry Some arsenal fans and dere opinions are funny who is holding ,0.061,0.802,0.137,0.3818,positive
264,sports I know u dey beef us cos na only arsenal get such unique title in England,0.0,1.0,0.0,0.0,neutral
265,Congratulations Nice,0.0,0.0,1.0,0.7717,positive
266,I never watched golf or NASCAR much before but now watch both religiously And Premiere League Arsenal,0.0,1.0,0.0,0.0,neutral
267,One achievement since joining Arsenal,0.0,1.0,0.0,0.0,neutral
268,Thought his first child was vv,0.0,1.0,0.0,0.0,neutral
269,watch out for newcastle and arsenal tho,0.0,1.0,0.0,0.0,neutral
270,Arsenal for life,0.0,1.0,0.0,0.0,neutral
271,Miller Just know my husband Ex military and I are not part of any group…,0.0,1.0,0.0,0.0,neutral
272, this could be the guy your looking for,0.0,1.0,0.0,0.0,neutral
273,Not Spurs Arsenal and one linked with arsenal what are the odds,0.0,1.0,0.0,0.0,neutral
274,We ve got this,0.0,1.0,0.0,0.0,neutral
275,Please vote guys,0.0,0.465,0.535,0.3182,positive
276,Congratulations,0.0,0.0,1.0,0.5994,positive
277,Congratulations,0.0,0.0,1.0,0.5994,positive
278,allow it bro he’s a fashun guy u think I’d go out of my way to watch arsenal low,0.1,0.81,0.09,-0.0516,negative
279,What s this,0.0,1.0,0.0,0.0,neutral
280,He’s an Arsenal fan he’s coming to the Emirates,0.0,0.777,0.223,0.3182,positive
281,announce Pipe jr,0.0,1.0,0.0,0.0,neutral
282,Would love him at Arsenal bossing the space in front of the back four,0.0,0.756,0.244,0.6369,positive
283,Welcome to The Arsenal,0.0,0.5,0.5,0.4588,positive
284, Juventas to test Arsenal resolve with Oil bid,0.0,0.729,0.271,0.3818,positive
285,Baston Villa came for a point at least but Curtis Jones and Lane did it for Liverpool Leicester won it with again…,0.0,0.806,0.194,0.7227,positive
286,BLESSED CHILD,0.0,0.204,0.796,0.5994,positive
287,Let him go on maternity leave for the next months,0.118,0.882,0.0,-0.0516,negative
288,Contrat Nice on been a father God Guidance won t seize in ur family,0.0,0.561,0.439,0.8225,positive
289,Congratulations to Nicholas Pipe and his wife on the birth of their first child ,0.0,0.769,0.231,0.5994,positive
290,You do realise that Villa have to play Ut Arsenal and Evertor No points there pa…,0.118,0.753,0.129,0.0516,positive
291,Welcome to Arsenal bro can’t wait to have you ,0.0,0.727,0.273,0.4588,positive
292,It’s Arsenal’s worst season in years yet the Spuds still somehow find a way to outbanter us You can’t write this,0.17,0.83,0.0,-0.6249,negative
293,Basically this means what cars with W engine maybe stronger the current Ferrary engine Ana this feels like we…,0.0,0.769,0.231,0.6249,positive
294,Throw Dominie in the twist because we are mighty Arsenal,0.0,1.0,0.0,0.0,neutral
295,We love you at Arsenal Thomas,0.0,0.543,0.457,0.6369,positive
296,Congrats to Pipe,0.0,0.37,0.63,0.5267,positive
297,samian Madrid sold cr arsenal sold Henry at his prime,0.0,1.0,0.0,0.0,neutral
298,If I was Arsenal’s chief executive this would be my plan Sell Mustafi Haka Öoil even if we pay of his w…,0.062,0.938,0.0,-0.1027,negative
299,Sufi Have you never heard of Kroenke The man who runs our cl…,0.0,1.0,0.0,0.0,neutral
300,Sorry Arsenal ,0.565,0.435,0.0,-0.0772,negative
301,Premier League Update – Arsenal secure vital win at Wolves Manchester United smash FIVE past Bournemouth and Chess…,0.0,0.556,0.444,0.8807,positive
302,Congratulations Nice,0.0,0.0,1.0,0.7717,positive
303,We can’t afford to play like the first half today against them and Arsenal and Chelsea if we do we’ll get hammered ,0.0,0.803,0.197,0.5994,positive
304,Can’t think of any that played for Arsenal or Chelsea either,0.0,0.806,0.194,0.34,positive
305,got Spurs players arsenal and one linked with arsenal,0.0,1.0,0.0,0.0,neutral
306,If arsenal actually get a C and midfielders next season might be one the most competitive prem seasons ever,0.0,0.9,0.1,0.2484,positive
307,But buendia in an Arsenal team and he d be right up there with the assists,0.0,1.0,0.0,0.0,neutral
308,announce Aubameyang contract extension and the signing of Thomas Party done and dusted ,0.0,0.816,0.184,0.4019,positive
309,wow what a piece of analysis on world cup winner Paul Pogba from an Aren…,0.0,0.631,0.369,0.8225,positive
310,Had a great time doing the podcast tonight with and a returning…,0.0,0.728,0.272,0.6249,positive
311,Arsenal purchase Mason Greenwood,0.0,1.0,0.0,0.0,neutral
312,Clubs are rebuilding Look at Man United Man City Liverpool Chelsea Pig Bayer Take Bubo to Madrid Even Are…,0.0,0.865,0.135,0.4215,positive
313,Congratulations to you Nicholas Pipe,0.0,0.506,0.494,0.5994,positive
314,A new sooner on the cards,0.0,1.0,0.0,0.0,neutral
315,Download Highlights Wolves vs Arsenal,0.0,1.0,0.0,0.0,neutral
316,Said by an Arsenal supporter in Series A you will not even obtain the th Place,0.0,0.877,0.123,0.2732,positive
317,He can afford it,0.0,1.0,0.0,0.0,neutral
318,obis You are not spokesman Since she left our club to s current club our winning stre…,0.0,0.825,0.175,0.5267,positive
319,Late you heard something I dont know fill me in,0.0,1.0,0.0,0.0,neutral
320,Days the Arsenal fan ,0.0,0.566,0.434,0.3182,positive
321,He was always waiting for the challenge slightest touch before he threw himself to the ground He’d…,0.0,0.925,0.075,0.0772,positive
322,Pipe delivers,0.0,1.0,0.0,0.0,neutral
323,This is absolutely insane this guy turns a team like arsenal into a title challenging team on his own,0.13,0.693,0.178,0.0276,neutral
324,Do CUPPY TRENDING OR JST DENOUNCING ARSENAL FOOTBALL CLU,0.0,1.0,0.0,0.0,neutral
325,Ink about you arsenal fans but it seems like it won’t get into your heads his role isn’t to score goals…,0.0,0.86,0.14,0.5023,positive
326,Man hasn t changed a bit since leaving Arsenal He is still a branch warmer 🤷‍,0.0,0.879,0.121,0.296,positive
327,Arsenal fans out in force after watching premier league champion Oxlade Chamberlain and delighting in the fact he p…,0.0,0.723,0.277,0.7579,positive
328,Waiting for the day one of my tweets make it onto Oddsbible For now I am providing football banter and running a c…,0.0,1.0,0.0,0.0,neutral
329,manutd Arsenal will beat Leicester Liverpool will beat Chelsea We will beat Leicester Wolves will beat Chelsea Relax To secured,0.0,0.763,0.237,0.6808,positive
330,Dis shit was so cute,0.364,0.303,0.333,-0.079,negative
331,Well at least he performs off the pitch,0.0,0.769,0.231,0.2732,positive
332,I wonder who knows more about football you plays…,0.0,1.0,0.0,0.0,neutral
333,When was the last time you made Europe Rangers are currently further in Europa league t…,0.0,1.0,0.0,0.0,neutral
334,less lets just agree that arsenal isnt shit 🤝,0.0,0.576,0.424,0.6322,positive
335,Congratulations,0.0,0.0,1.0,0.5994,positive
336,Spot on Frank I loathe the parasites Our club taking the unprecedented step of threatening them with a lawsuit un…,0.333,0.667,0.0,-0.8176,negative
337,They both started at Arsenal 🤔,0.0,1.0,0.0,0.0,neutral
338,WHO WANT To PLA ARSENAL,0.0,0.663,0.337,0.2577,positive
339,If this lad had a better team around him the goals wouldn t stop flowing Next season will be different…,0.095,0.779,0.126,0.1779,positive
340,And he s still better than nearly every Arsenal player mad,0.212,0.596,0.192,-0.0772,negative
341,Can’t wait for arsenal to give us one  Hope the Ox starts,0.0,0.791,0.209,0.4404,positive
342,Congratulation for not only being senior player but also a father welcome pipe jr,0.0,0.65,0.35,0.7543,positive
343,People that actually watch Lacazette and Arsenal will realise how true this thread is Lacazette sacrifices hirse…,0.0,0.851,0.149,0.4215,positive
344,Don’t buy that th Yes they have fame but at the end of the day they live…,0.0,0.798,0.202,0.4215,positive
345,Just another boring Arsenal fan hating hype about another club,0.376,0.47,0.154,-0.5106,negative
346,Congratulations Nice,0.0,0.0,1.0,0.7717,positive
347,Get in,0.0,1.0,0.0,0.0,neutral
348,Anyone on the timeline have any arsenal paintings wall decor to recommend Trying to find some unique stuff for one of my walls,0.0,0.898,0.102,0.3612,positive
349,Never mind that will Arsenal qualify for Champions League,0.0,0.702,0.298,0.5267,positive
350,OC Witness Feel very free to,0.0,0.582,0.418,0.5563,positive
351,Finally A little Gunner,0.0,1.0,0.0,0.0,neutral
352,A know mate but that season finished nd Talking about in a season…,0.0,1.0,0.0,0.0,neutral
353,I ve lowered all flags the day the club died M for nothing more than the M So we were about to sell,0.195,0.805,0.0,-0.6249,negative
354,Grace Ummmmm I literally have no inkling except to be basic and say Man United Arsenal Liverpool or something,0.092,0.672,0.235,0.5267,positive
355,arc Any arsenal midfielders better than Lo Cels,0.0,0.707,0.293,0.4404,positive
356,This Enter that I thought would really compete with June for the scudetto they can disappoint sha rubbish team,0.13,0.87,0.0,-0.4019,negative
357,Don’t you remember the Arsenal game St He was brilliant then too Injury…,0.0,0.759,0.241,0.5859,positive
358,What we think we need or don t need is irrelevant As we can see and clearly have…,0.0,0.863,0.137,0.4019,positive
359,How is Arsenal a bad place for a player like him Great new young man…,0.158,0.543,0.299,0.4767,positive
360,Ur arsenal like u need more money omao,0.0,0.737,0.263,0.3612,positive
361,what if its a girl,0.0,1.0,0.0,0.0,neutral
362,Congratulations Nice,0.0,0.0,1.0,0.7717,positive
363,“Regression analysis is the hydrogen bomb of the statistics arsenal ” Charles Wheelman “Naked Statistics …,0.176,0.824,0.0,-0.4939,negative
364,Right Like what other diabolical plans does sis have in her arsenal I’m curious atp,0.0,0.73,0.27,0.5859,positive
365,Arsenal did it a season n went to the next season til manutd stopped them,0.119,0.881,0.0,-0.2263,negative
366,Close Mode should have scored at the end but the hit straight at the goalie,0.0,0.856,0.144,0.3291,positive
367,Your chins bigger than arsenal mate,0.0,1.0,0.0,0.0,neutral
368,isaac We don’t really need him though,0.0,1.0,0.0,0.0,neutral
369,Pipe Stars Me,0.0,1.0,0.0,0.0,neutral
370,Greatish can really fit well in that Arsenal team 🤞,0.0,0.635,0.365,0.6335,positive
371,Congratulations,0.0,0.0,1.0,0.5994,positive
372,For me Yucas torriera is very underrated,0.0,1.0,0.0,0.0,neutral
373,If you re interested in some Perfect Dark merch you can buy tee and get off on the second by entering the co…,0.0,0.766,0.234,0.7506,positive
374,Party to Arsenal Here we go,0.0,0.649,0.351,0.4019,positive
375,Congratulations Pipe,0.0,0.204,0.796,0.5994,positive
376,The way arsenal fans bang on u think he’d have scored by now,0.0,1.0,0.0,0.0,neutral
377,GIVE IM A R DEA,0.0,1.0,0.0,0.0,neutral
378,the whole of arsenal to manchester united,0.0,0.682,0.318,0.4215,positive
379,Low arsenal is his last bus stop,0.259,0.741,0.0,-0.2732,negative
380,That was a great goal lacapoom,0.0,0.549,0.451,0.6249,positive
381,Oh well you should change the team you re singing for right now that being arsenal ,0.0,0.877,0.123,0.2732,positive
382,Europa is yes but there is a chance that Arsenal would finish th If Arsenal finish th and get Cl t…,0.0,0.814,0.186,0.5187,positive
383,We are your proponent so come to Arsenal ,0.0,1.0,0.0,0.0,neutral
384,He was a good player at Arsenal better than the wingers we have if fully fit polly pipe can take him…,0.0,0.677,0.323,0.8221,positive
385,Lingard is going to Arsenal,0.0,1.0,0.0,0.0,neutral
386,Liverpool have more wins in the Pp than Arsenal and Ut combined apparently we were lucky to win the league,0.0,0.616,0.384,0.8908,positive
387,Greatish to Arsenal,0.0,1.0,0.0,0.0,neutral
388,Sufi No worries always happy to help another team out x And i…,0.0,0.534,0.466,0.8286,positive
389,Give him a contact,0.0,1.0,0.0,0.0,neutral
390,Only when Arsenal are bleeding its too much it stains Blue,0.0,1.0,0.0,0.0,neutral
391,That s good news for the coming of the baby Congratulations,0.0,0.57,0.43,0.7783,positive
392,All us a certain Nigerian Do left the club,0.0,0.792,0.208,0.2732,positive
393,Yes you had it last time when you defeated us  everyone started changing their ami to…,0.157,0.707,0.136,-0.1027,negative
394,Just for any special need arsenal fans Lane is miles clear of Aubameyang and that comparison is v disrespectful to mane,0.0,0.782,0.218,0.6486,positive
395,How many percent of those are back passes and side passes Arsenal and all these deceiving stats,0.13,0.87,0.0,-0.34,negative
396,Thomas Party says he wants his transfer to Arsenal to be completed SAP and to prove it he will eat trifles p…,0.0,0.886,0.114,0.4019,positive
397,smart need to hear Jim wanker Begin commentate on Arsenal its unreal Yes players do go down easily but m…,0.095,0.677,0.228,0.2846,positive
398,Hey guys i have few followers so please follow me and i will follow bag GREAT UN Of ARSENAL since i was years,0.0,0.729,0.271,0.8327,positive
399,Is it a boy,0.0,1.0,0.0,0.0,neutral
400,Congratulations pẹpẹ,0.0,0.204,0.796,0.5994,positive
